Spotify URI,Submitter ID,Created,Comment,Round ID
spotify:track:1rfofaqEpACxVEHIZBJe6W,leide_mc,2021-04-29T15:29:39Z,,6089ecd1f1d1d200221f743f
spotify:track:69bp2EbF7Q2rqc5N3ylezZ,r_rob,2021-04-29T07:27:27Z,,6089ecd1f1d1d200221f743f
spotify:track:4VrWlk8IQxevMvERoX08iC,miss.pahia,2021-04-29T04:34:58Z,,6089ecd1f1d1d200221f743f
spotify:track:4sUoWHVnJl8z3t4zdqf6xB,fctaboada,2021-04-29T00:12:46Z,,6089ecd1f1d1d200221f743f
spotify:track:7wlVp1Tpmci5q9368PAgAN,225u5rt6x6gyaesziy4u7dloi,2021-04-29T00:03:54Z,Ir ao shopping no natal é pedir pra ouvir simone,6089ecd1f1d1d200221f743f
spotify:track:3MhdH8PxqH1FuQp3HBptUI,12170704468,2021-04-28T23:45:17Z,Quem nunca foi numa C&A e estava tocando essa música?,6089ecd1f1d1d200221f743f
spotify:track:4qjBW0bGqddImVp7R2np0g,matheusfernal,2021-04-28T23:26:49Z,"Não sou um especialista no tema, tanto que achei que fosse música clássica. Mas achei essa numa playlist Rádio C&A e amo demais a banda. ",6089ecd1f1d1d200221f743f
spotify:track:3w3y8KPTfNeOKPiqUTakBh,22mfwjofcaij3ecw3rmdvqs3y,2021-04-28T23:17:38Z,,6089ecd1f1d1d200221f743f
spotify:track:7o1Pm9jpH0wFpN5g793Lnq,22mfwjofcaij3ecw3rmdvqs3y,2021-05-01T22:03:21Z,,608dce9feaed80002a8f6ced
spotify:track:0COqiPhxzoWICwFCS4eZcp,225u5rt6x6gyaesziy4u7dloi,2021-05-01T22:00:25Z,"Grita no refrão, grita na Bridge, grita o tempo todo e o pau não vai em momento algum",608dce9feaed80002a8f6ced
spotify:track:6rkAY9rk1NTFB94QxG3LJR,fctaboada,2021-05-02T00:24:33Z,,608dce9feaed80002a8f6ced
spotify:track:1y0Ptl7dOU9sB3ISlJYYpU,12146171815,2021-05-01T22:55:01Z,,608dce9feaed80002a8f6ced
spotify:track:2vwlzO0Qp8kfEtzTsCXfyE,matheusfernal,2021-05-01T21:58:17Z,,608dce9feaed80002a8f6ced
spotify:track:0pQkyXUYyR00e1c9JV2FnB,bsf19p2sjsugrfay2ziuj8gyt,2021-05-02T18:00:05Z,,608dce9feaed80002a8f6ced
spotify:track:53rtcMuSdcWPziGzq7NhNX,22evpvr2cw66zzkzvdaq2hxny,2021-05-02T03:14:19Z,,608dce9feaed80002a8f6ced
spotify:track:3KINzbRKjG9j33vLwa3eNZ,zjyemjcg33i8ho5sj0ofmi8j4,2021-05-01T22:02:15Z,,608dce9feaed80002a8f6ced
spotify:track:4eHbdreAnSOrDDsFfc4Fpm,leide_mc,2021-05-02T23:00:22Z,,608dce9feaed80002a8f6ced
spotify:track:31er9IGsfFbwqy1pH4aiTP,12170704468,2021-05-02T18:22:38Z,,608dce9feaed80002a8f6ced
spotify:track:5IaR621NoOM6i5KTcuNRHM,miss.pahia,2021-05-02T18:20:17Z,Não sei vcs mas a explosão dessa música me arrepia até o último pelo do cy.,608dce9feaed80002a8f6ced
spotify:track:37Q5anxoGWYdRsyeXkkNoI,12146171815,2021-05-04T13:47:18Z,Eu amo TANTO essa,60913ec1f870f300288dedfc
spotify:track:7qvmmQMaJ9EdxeFChIyNhu,bsf19p2sjsugrfay2ziuj8gyt,2021-05-04T14:51:23Z,"Mais casamento impossível. Ela é a madrinha do samba, nome do álbum “A Madrinha do Samba Convida” , não é clichê afinal um sambão no meio do casório e ainda por cima quem não quer ter alguém que tem “ tanto querer (querer) e fazer a Terra tremer (tremeeer).",60913ec1f870f300288dedfc
spotify:track:0TwBtDAWpkpM3srywFVOV5,miss.pahia,2021-05-05T08:02:14Z,,60913ec1f870f300288dedfc
spotify:track:2WfaOiMkCvy7F5fcp2zZ8L,leide_mc,2021-05-04T23:52:09Z,,60913ec1f870f300288dedfc
spotify:track:1yjY7rpaAQvKwpdUliHx0d,22mfwjofcaij3ecw3rmdvqs3y,2021-05-04T20:19:15Z,"Hey Breno, seu lindo. Exceto por alguns pequenos detalhes na letra, aqui está uma declaração do que eu sinto por você. <3",60913ec1f870f300288dedfc
spotify:track:2VFTgZwiAdrADSLrUNHWt9,22evpvr2cw66zzkzvdaq2hxny,2021-05-04T17:59:00Z,,60913ec1f870f300288dedfc
spotify:track:1DR2KXb0UvibcLsdDGVwwt,r_rob,2021-05-04T16:04:59Z,,60913ec1f870f300288dedfc
spotify:track:3BYY6EvwqAIBnRZVHi1XMG,matheusfernal,2021-05-04T14:58:46Z,"Não era o que eu queria pra categoria mas enfim, a ditadura chegou num ponto de eu não poder escolher o que vai tocar no MEU CASAMENTO! EDIT: Tinha colocado a versão original do The Trurtles, que já foi tema de filme mas tava ouvindo This Is King Princess e veio essa que eu não conhecia! :O Troquei pra tentar fugir do clichê. Oremos, pois eh menos agitada.",60913ec1f870f300288dedfc
spotify:track:6qn9YLKt13AGvpq9jfO8py,12170704468,2021-05-04T14:38:28Z,,60913ec1f870f300288dedfc
spotify:track:4NeOWqHmlrGRuBvsLJC9rL,fctaboada,2021-05-04T14:17:48Z,,60913ec1f870f300288dedfc
spotify:track:6SKwQghsR8AISlxhcwyA9R,225u5rt6x6gyaesziy4u7dloi,2021-05-04T13:40:22Z,,60913ec1f870f300288dedfc
spotify:track:2iuZJX9X9P0GKaE93xcPjk,zjyemjcg33i8ho5sj0ofmi8j4,2021-05-04T13:04:21Z,,60913ec1f870f300288dedfc
spotify:track:4uhSo9cVBVpdDCNxf4MBaP,12142420857,2021-05-07T15:52:51Z,"Recomendo assistirem o clipe, que faz parte do Tropico (curta-metragem contendo 3 clipes do EP Paradise), é o segundo clipe do video. Link: https://www.youtube.com/watch?v=VwuHOQLSpEg  No curta ela começa sendo Eva no Paraíso e quando ela comete o pecado de comer a maça proibida, ela encarna na Terra como uma prostituta que vive uma vida promíscua de bebidas e drogas.  Ela canta “eu e Deus não nos damos bem” e “Deus está morto, eu disse que isso está ok para mim”, o que seria resultado das escolhas dela que vão contra as pregações cristãs. Além disso, a vida que ela leva na Terra é melancólica e infeliz. Há uma comparação com o estilo de vida de Jim Morrison, o vocalista da banda The Doors, que ficou conhecido por suas polêmicas como o vício em álcool e drogas, que o levou à morte aos 27 anos.  Os fãs amam essa música, porém a Lana não canta mais ela em NENHUM show, provavelmente pelas letras: ""God's dead, I said Baby, that's alright with me"" e ""Me and God, we don’t get along"".  Alguém asssiste AMERICAN HORROR STORY? Essa música apareceu na 4 temporada (Freak Show), com a Jessica Lange cantando ela no episódio 3, aqui: https://www.youtube.com/watch?v=4tCuf3SGHTU",609539ce705d960025abf345
spotify:track:75zMKn5euxQdlkZgu4P42J,12170704468,2021-05-07T19:04:53Z,Essa playlist merecia a versão da Claudia Ohana mas não tem...kkk Achei um assalto!,609539ce705d960025abf345
spotify:track:7nKxH2mfBx9A6iKhNQtuuA,22evpvr2cw66zzkzvdaq2hxny,2021-05-07T19:00:44Z,,609539ce705d960025abf345
spotify:track:5AOiTHljucQ0deCnlWbn9J,22evpvr2cw66zzkzvdaq2hxny,2021-05-07T19:00:44Z,,609539ce705d960025abf345
spotify:track:6HHtTXPyBTJsLQT0y3afnm,12142420857,2021-05-07T15:52:51Z,"Avril Lavigne: “Eu escrevi ‘I Fell In Love With The Devil’ como um lembrete constante a mim mesma de que algumas das pessoas mais obscuras nesse mundo podem estar disfarçadas de anjos. Isso continuará a me lembrar do meu valor e do que eu mereço como mulher. Às vezes não é fácil se afastar de quem gostamos, mas eu estou tão cansada do sofrimento e da dor de cabeça. Eu sei o que eu mereço. Por favor, permita que a minha música seja o seu lembrete para não deixar as pessoas te deixarem para baixo. Agora é hora de quebrar a porra desse ciclo, é preciso enterrar todas as relações tóxicas e todas as coisas que as pessoas tem feito de negativo, no passado, no PRESENTE e no futuro.  Eu vou enterrar o trauma e toda melancolia constante que relacionamentos mal resolvidos podem trazer. Vou fechar o caixão e nunca olhar para trás.  Que você descanse em paz, Avril.”",609539ce705d960025abf345
spotify:track:5A8jUZatix87xG0Zj6HSKG,12126302646,2021-05-07T17:00:06Z,Música sobre um celestial na terra,609539ce705d960025abf345
spotify:track:4P76CEIXrrWT2cgS1YrTMr,12146171815,2021-05-07T20:25:36Z,Perfeita,609539ce705d960025abf345
spotify:track:2Qum5WtYwxa4Xq5lHxdVbB,miss.pahia,2021-05-07T22:13:11Z,Toca Raul!!!,609539ce705d960025abf345
spotify:track:2qJkesdHu9sMMVFgkRkqhQ,12126302646,2021-05-07T17:00:06Z,Música sobre um anjo caído,609539ce705d960025abf345
spotify:track:1zG8GtQ2xSNFvqz2eIfH1j,leide_mc,2021-05-07T23:50:35Z,,609539ce705d960025abf345
spotify:track:33CjuUtvEPWDbGcCBYrRSG,leide_mc,2021-05-07T23:50:35Z,,609539ce705d960025abf345
spotify:track:129lYDVKnWtlJc2PZJviuA,fctaboada,2021-05-07T23:19:41Z,,609539ce705d960025abf345
spotify:track:1Wj0h3MIeATuBNnxnbAmEu,fctaboada,2021-05-07T23:19:41Z,,609539ce705d960025abf345
spotify:track:3w3y8KPTfNeOKPiqUTakBh,r_rob,2021-05-07T23:04:03Z,,609539ce705d960025abf345
spotify:track:1JJTcAtBMIA6B6QlzQxvM2,r_rob,2021-05-07T23:04:03Z,,609539ce705d960025abf345
spotify:track:4eLGLrUxi7A525Ud5eQcY0,miss.pahia,2021-05-07T22:13:11Z,,609539ce705d960025abf345
spotify:track:1daDRI9ahBonbWD8YcxOIB,12146171815,2021-05-07T20:25:36Z,Essa eu poderia encaixar nos dois temas mas vou focar no hell mesmo,609539ce705d960025abf345
spotify:track:4yDLW1kpgN7RGa6wCtxlL8,bsf19p2sjsugrfay2ziuj8gyt,2021-05-07T19:55:28Z,,609539ce705d960025abf345
spotify:track:4PhQnSpfaGNkzp03AqW5E5,bsf19p2sjsugrfay2ziuj8gyt,2021-05-07T19:55:28Z,,609539ce705d960025abf345
spotify:track:1CHRhhxaQGca5bv67N96PP,12170704468,2021-05-07T19:04:53Z,,609539ce705d960025abf345
spotify:track:4jfgUvR8H7QXpVCX87gO1Z,matheusfernal,2021-05-07T18:47:48Z,Céu,609539ce705d960025abf345
spotify:track:1UGD3lW3tDmgZfAVDh6w7r,matheusfernal,2021-05-07T18:47:48Z,Inferno,609539ce705d960025abf345
spotify:track:14wPnCr1Z8CIHBVpnpcTVt,22mfwjofcaij3ecw3rmdvqs3y,2021-05-07T16:38:36Z,,609539ce705d960025abf345
spotify:track:1jq28NGw6wdtFKx8MBPy6C,22mfwjofcaij3ecw3rmdvqs3y,2021-05-07T16:38:36Z,,609539ce705d960025abf345
spotify:track:2EWF34V9N4fs3RC8s72N5x,zjyemjcg33i8ho5sj0ofmi8j4,2021-05-07T16:10:18Z,,609539ce705d960025abf345
spotify:track:2kONpeXXK70YEs7c0UQbmq,zjyemjcg33i8ho5sj0ofmi8j4,2021-05-07T16:10:18Z,,609539ce705d960025abf345
spotify:track:67BtfxlNbhBmCDR2L2l8qd,225u5rt6x6gyaesziy4u7dloi,2021-05-07T13:20:49Z,,609539ce705d960025abf345
spotify:track:7F25roCtYi55JouckaayPC,225u5rt6x6gyaesziy4u7dloi,2021-05-07T13:20:49Z,Não preciso de outra música quando se tem essa que cita os dois. BEIJOS,609539ce705d960025abf345
spotify:track:7Jh1bpe76CNTCgdgAdBw4Z,matheusfernal,2021-05-11T20:23:10Z,Quem xingar que é longa vai ouvir Girl from Rio que será completamente esquecida assim que sair o próximo single de Aninha,609951d38f0975002193cb8c
spotify:track:27RMOe94tNnKGisTjeVDzg,bsf19p2sjsugrfay2ziuj8gyt,2021-05-11T20:29:00Z,,609951d38f0975002193cb8c
spotify:track:4mKlzy0qaK1c2Qw5e2VqpF,fctaboada,2021-05-11T20:01:11Z,,609951d38f0975002193cb8c
spotify:track:0qcr5FMsEO85NAQjrlDRKo,12142420857,2021-05-11T04:38:44Z,,609951d38f0975002193cb8c
spotify:track:5DJGyHhas36jlD3ImtTJdo,22mfwjofcaij3ecw3rmdvqs3y,2021-05-11T04:21:13Z,"De todas as músicas da Demi que tivemos até agora, essa é DEFINITIVAMENTE a melhor.",609951d38f0975002193cb8c
spotify:track:31zKFSstX7qPq9K8cxFt0I,22evpvr2cw66zzkzvdaq2hxny,2021-05-11T04:07:40Z,,609951d38f0975002193cb8c
spotify:track:0vy1K9FhCK8woHW7MKEcBG,zjyemjcg33i8ho5sj0ofmi8j4,2021-05-11T02:10:51Z,,609951d38f0975002193cb8c
spotify:track:7a53HqqArd4b9NF4XAmlbI,ohugobarros,2021-05-10T18:37:28Z,um pouco da joia do pop pra vocês. ,609951d38f0975002193cb8c
spotify:track:4yNn51ET98nOpFL1j4PhL7,r_rob,2021-05-10T17:29:02Z,,609951d38f0975002193cb8c
spotify:track:5ChkMS8OtdzJeqyybCc9R5,12170704468,2021-05-10T17:11:20Z,Em homenagem ao Matheus que reclama até hj de não repararem na primeira frase. 🤭,609951d38f0975002193cb8c
spotify:track:3vu864xi5Xis9VfOsJpmXu,leide_mc,2021-05-10T16:25:57Z,,609951d38f0975002193cb8c
spotify:track:4SNtBMJa7Wpk1tJzMSUv9B,12146171815,2021-05-10T16:20:50Z,A primeira e melhor música que conheci deles ❤️,609951d38f0975002193cb8c
spotify:track:2dLLR6qlu5UJ5gk0dKz0h3,miss.pahia,2021-05-10T15:50:40Z,,609951d38f0975002193cb8c
spotify:track:1mea3bSkSGXuIRvnydlB5b,225u5rt6x6gyaesziy4u7dloi,2021-05-10T15:37:44Z,Long live the king!,609951d38f0975002193cb8c
spotify:track:1zv5ce0HHLD90EByNsgBfD,225u5rt6x6gyaesziy4u7dloi,2021-05-13T21:07:24Z,"Vai essa porque ROUBARAM minha música. E eu queria colocar essa no tema de casamento, mesmo sendo sobre um relacionamento flopando",609d87ab1347bc0023ca22ea
spotify:track:2f8FHYOkBjxnNxBWXWBpsG,bsf19p2sjsugrfay2ziuj8gyt,2021-05-15T19:42:25Z,,609d87ab1347bc0023ca22ea
spotify:track:3Yh9lZcWyKrK9GjbhuS0hR,12170704468,2021-05-15T18:35:45Z,,609d87ab1347bc0023ca22ea
spotify:track:3GXo1eWlT2flv4x01l5OTu,fctaboada,2021-05-14T20:17:22Z,,609d87ab1347bc0023ca22ea
spotify:track:7fx2rt43UfclOOulPwBYk2,r_rob,2021-05-14T14:44:33Z,Fogo da paixão🔥 ❤️ 💕 ☺️ 🙈 ,609d87ab1347bc0023ca22ea
spotify:track:2GgxS8bUT5G25QJTsfSv0R,matheusfernal,2021-05-14T14:34:44Z,Melhor fase dela. Se pudesse duas colocava essa e Explosions,609d87ab1347bc0023ca22ea
spotify:track:5QIA7Vtt3RDf5mCaOlvHkn,jljuy9tsb8xcymc70firnt814,2021-05-14T05:16:05Z,Sessão nostalgia ativada com sucesso! ,609d87ab1347bc0023ca22ea
spotify:track:6z7mOTf4O20AApGsTNn7fC,12142420857,2021-05-14T05:12:00Z,,609d87ab1347bc0023ca22ea
spotify:track:7DOeJ4e5iYaG53VBnKtwbR,leide_mc,2021-05-14T01:41:50Z,,609d87ab1347bc0023ca22ea
spotify:track:26mhkMU2TuOez5xLcxwwA4,12146171815,2021-05-13T21:31:03Z,,609d87ab1347bc0023ca22ea
spotify:track:5g3ZD7PmrEQlQZKDW91yGG,miss.pahia,2021-05-13T21:00:35Z,,609d87ab1347bc0023ca22ea
spotify:track:2p6ngzmbXJKMN9huhU5oIB,22evpvr2cw66zzkzvdaq2hxny,2021-05-13T20:42:24Z,,609d87ab1347bc0023ca22ea
spotify:track:73CMRj62VK8nUS4ezD2wvi,zjyemjcg33i8ho5sj0ofmi8j4,2021-05-13T20:25:20Z,,609d87ab1347bc0023ca22ea
spotify:track:2akkzRZ5HADuMZ03TlyxSR,ohugobarros,2021-05-13T20:21:58Z,fogo no c* e gritaria ,609d87ab1347bc0023ca22ea
spotify:track:6MFI0q4IuG2uJKXgqRlsOq,22mfwjofcaij3ecw3rmdvqs3y,2021-05-13T20:11:10Z,,609d87ab1347bc0023ca22ea
spotify:track:1KNaZZndrJsf50qZJmwRiy,jljuy9tsb8xcymc70firnt814,2021-05-17T19:46:13Z,"Fode comigo sem avisar ninguém. A gente cola, deita e rola. Só no ratatatá #QUERO",60a2c0917cf2550022d5da74
spotify:track:7rvW49PvaFKGyfeoxay9Go,12170704468,2021-05-18T02:31:38Z,,60a2c0917cf2550022d5da74
spotify:track:6Uv2Su7AqBKc3fEajCqD4V,bsf19p2sjsugrfay2ziuj8gyt,2021-05-19T13:46:28Z,,60a2c0917cf2550022d5da74
spotify:track:3DSlhJ4e2Rrs7Z8KgfOU7K,12146171815,2021-05-19T13:46:01Z,Um hino desses?,60a2c0917cf2550022d5da74
spotify:track:4lB4FEqUleSNxg2BeVbmIK,fctaboada,2021-05-19T11:52:27Z,,60a2c0917cf2550022d5da74
spotify:track:77TElJdpImw8cSv6t4mCIr,zjyemjcg33i8ho5sj0ofmi8j4,2021-05-19T04:46:48Z,,60a2c0917cf2550022d5da74
spotify:track:6dYRZjDa16Vy378t889vuT,r_rob,2021-05-18T23:41:53Z,Eu sei que tu tem... PIROCÃO! ocê vai me dar.... PIROCÃO!,60a2c0917cf2550022d5da74
spotify:track:1eG9ihI0kvYy8LdbKTSN5B,leide_mc,2021-05-18T01:50:08Z,,60a2c0917cf2550022d5da74
spotify:track:0YzjPi1GXRX5CbhVWbBqYl,miss.pahia,2021-05-17T22:19:56Z,Vai Luan!,60a2c0917cf2550022d5da74
spotify:track:29K9e80R1v6OesMQiUJ5AC,matheusfernal,2021-05-17T21:43:28Z,Não para relaxa vem senta aqui na minha cara ❤️,60a2c0917cf2550022d5da74
spotify:track:6j0rJqNogo6EIHA1rODCif,ohugobarros,2021-05-17T20:39:41Z,existe música baixo nível q n tenha mc carol em sua composição?,60a2c0917cf2550022d5da74
spotify:track:7aUZM3W6RA8k47eqP985Kc,225u5rt6x6gyaesziy4u7dloi,2021-05-17T20:30:12Z,,60a2c0917cf2550022d5da74
spotify:track:6zyL6I6jYjTgNInFigLOEX,22evpvr2cw66zzkzvdaq2hxny,2021-05-17T20:14:44Z,Acho essa música genuinamente romântica. É uma putaria tão consentida e compartilhada. <3,60a2c0917cf2550022d5da74
spotify:track:6rmmUAr6RY43JjvFYRUuWK,12142420857,2021-05-17T19:27:18Z,,60a2c0917cf2550022d5da74
spotify:track:7euUgEaockJ6kkqsRyOMIW,22mfwjofcaij3ecw3rmdvqs3y,2021-05-17T19:14:39Z,,60a2c0917cf2550022d5da74
spotify:track:6tvQzeCPwOytDlBYCIOY0n,22mfwjofcaij3ecw3rmdvqs3y,2021-05-21T17:02:44Z,Música que descobri aleatoriamente por indicação do Spotify uns anos atrás e nunca mais parei de ouvir,60a7ba793eaeff0022c7038e
spotify:track:3y4LxiYMgDl4RethdzpmNe,22mfwjofcaij3ecw3rmdvqs3y,2021-05-21T17:02:44Z,Laços de Família <3,60a7ba793eaeff0022c7038e
spotify:track:2qQpFbqqkLOGySgNK8wBXt,ohugobarros,2021-05-21T19:32:40Z,só as xenofóbicas n dão coração,60a7ba793eaeff0022c7038e
spotify:track:3W3KtDwAIg3mAruSpnfG3Q,ohugobarros,2021-05-21T19:32:40Z,"será q alguém vai comentar ""safe""?",60a7ba793eaeff0022c7038e
spotify:track:1bRjwdtScY2eMe9uMmsOkG,bsf19p2sjsugrfay2ziuj8gyt,2021-05-23T20:53:43Z,,60a7ba793eaeff0022c7038e
spotify:track:4oB9UvwZUkic3nWWZKULqs,bsf19p2sjsugrfay2ziuj8gyt,2021-05-23T20:53:43Z,,60a7ba793eaeff0022c7038e
spotify:track:2N5zMZX7YeL1tico8oQxa9,fctaboada,2021-05-23T14:12:33Z,,60a7ba793eaeff0022c7038e
spotify:track:74irxdVWstNlEQjsvArITq,fctaboada,2021-05-23T14:12:33Z,,60a7ba793eaeff0022c7038e
spotify:track:43BCxznTSBLcXzu4lJ8KW5,miss.pahia,2021-05-23T06:55:05Z,"Sei que essa rodada não é de clipe, mas esse clipe me deixa umedecida",60a7ba793eaeff0022c7038e
spotify:track:5wG7UpUik9lpxUWjQFadPo,miss.pahia,2021-05-23T06:55:05Z,Resolvi fingir ser romântica nessa rodada,60a7ba793eaeff0022c7038e
spotify:track:0KDaN0HL3TcJVTbXlQCEsS,12170704468,2021-05-22T19:10:28Z,,60a7ba793eaeff0022c7038e
spotify:track:6SpVp6ttad3XJOsjKBZwaq,12170704468,2021-05-22T19:10:28Z,,60a7ba793eaeff0022c7038e
spotify:track:3qBz8RFR5dLIWUJsQ6PTX0,r_rob,2021-05-22T00:22:47Z,,60a7ba793eaeff0022c7038e
spotify:track:5AMWj2Dc7oNb4qCHb5cOad,r_rob,2021-05-22T00:22:47Z,,60a7ba793eaeff0022c7038e
spotify:track:3ph6xHCshx5N8gLncLxm3O,225u5rt6x6gyaesziy4u7dloi,2021-05-21T19:15:55Z,,60a7ba793eaeff0022c7038e
spotify:track:62yJjFtgkhUrXktIoSjgP2,225u5rt6x6gyaesziy4u7dloi,2021-05-21T19:15:55Z,,60a7ba793eaeff0022c7038e
spotify:track:0D0K9uv987EwknjnyVNRE0,22evpvr2cw66zzkzvdaq2hxny,2021-05-21T18:06:49Z,,60a7ba793eaeff0022c7038e
spotify:track:79z9QkhHePTFsSeVw9uyj0,22evpvr2cw66zzkzvdaq2hxny,2021-05-21T18:06:49Z,,60a7ba793eaeff0022c7038e
spotify:track:67vYdAAM3oGsEImCRfbtsF,leide_mc,2021-05-21T15:45:58Z,,60a7ba793eaeff0022c7038e
spotify:track:4WM22pqXRZkcdrp7alhjsv,leide_mc,2021-05-21T15:45:58Z,,60a7ba793eaeff0022c7038e
spotify:track:5X3ahLXhOw16BR09GjYPUT,jljuy9tsb8xcymc70firnt814,2021-05-21T15:24:45Z,,60a7ba793eaeff0022c7038e
spotify:track:1L5tZi0izXsi5Kk5OJf4W0,jljuy9tsb8xcymc70firnt814,2021-05-21T15:24:45Z,Nou Nou Nou,60a7ba793eaeff0022c7038e
spotify:track:7nCBOm2WiTUPAx3TeG2rZA,12142420857,2021-05-21T14:55:50Z,,60a7ba793eaeff0022c7038e
spotify:track:27wvjuKafcmKhoLcBcJ0uO,12142420857,2021-05-21T14:55:50Z,,60a7ba793eaeff0022c7038e
spotify:track:0V4LaOkdQm1sJwNerXcxMl,12146171815,2021-05-21T14:38:56Z,,60a7ba793eaeff0022c7038e
spotify:track:29Srmzqyig5Tg5EitFXsb8,12146171815,2021-05-21T14:38:56Z,,60a7ba793eaeff0022c7038e
spotify:track:7r4Y2Z10DO44Ju82dpb4ve,matheusfernal,2021-05-21T14:29:00Z,🏳️‍⚧,60a7ba793eaeff0022c7038e
